OrderId,CustomerEmail,RestaurantId,DeliveryDate,DeliveryTime,DeliveryAddress,TotalAmount,Status
1002,[email],R001,02/02/2026,18:00,456 Bukit Timah Road #02-03,28.3,Cancelled
1004,[email],R001,04/02/2026,13:00,321 Clementi Ave 2 #03-05,22.3,Preparing
1008,[email],R001,08/02/2026,19:00,123 Orchard Road #05-01,15.3,Pending
1017,[email],R001,29/01/2026,14:30,123 Orchard Road #05-01,23.8,Preparing
1020,[email],R001,03/02/2026,13:15,246 Bedok South Ave 3 #09-01,36.5,Delivered
1021,[email],R001,22/01/2026,20:15,123 Orchard Road #05-01,36.4,Cancelled
1003,[email],R002,03/02/2026,19:30,789 Tampines Ave 5 #08-12,11.2,Preparing
1006,[email],R002,06/02/2026,12:00,987 Ang Mo Kio Ave 3 #06-15,32.7,Pending
1016,[email],R002,16/01/2026,15:45,654 Jurong West St 42 #10-11,11.2,Preparing
1026,[email],R002,11/01/2026,17:15,753 Woodlands Dr 50 #04-15,8.0,Preparing
1032,[email],R002,03/01/2026,15:45,321 Clementi Ave 2 #03-05,24.7,Preparing
1033,[email],R002,05/01/2026,19:15,321 Clementi Ave 2 #03-05,24.0,Delivered
1001,[email],R003,01/02/2026,12:30,123 Orchard Road #05-01,23.7,Delivered
1009,[email],R003,09/02/2026,18:30,258 Woodlands Ave 6 #07-09,27.3,Delivered
1005,[email],R004,05/02/2026,20:00,654 Jurong West St 64 #10-08,35.5,Pending
1010,[email],R004,10/02/2026,20:30,789 Tampines Ave 5 #08-12,19.0,Preparing
1024,[email],R004,14/01/2026,20:45,987 Serangoon Rd #01-02,29.0,Preparing
1007,[email],R005,07/02/2026,13:30,147 Pasir Ris Drive 4 #04-22,20.5,Pending
1015,[email],R005,29/01/2026,18:30,654 Jurong West St 42 #10-11,11.5,Delivered
1019,[email],R005,12/01/2026,11:30,456 Bukit Timah Road #02-03,29.0,Preparing
1029,[email],R005,03/01/2026,19:00,852 Pasir Ris St 11 #06-07,31.5,Preparing
1013,[email],R006,26/01/2026,13:00,321 Clementi Ave 2 #03-05,12.0,Preparing
1023,[email],R006,23/01/2026,20:45,654 Jurong West St 42 #10-11,7.5,Delivered
1034,[email],R006,20/01/2026,11:45,753 Woodlands Dr 50 #04-15,15.0,Preparing
1011,[email],R007,30/01/2026,21:30,852 Pasir Ris St 11 #06-07,21.0,Delivered
1025,[email],R008,10/01/2026,19:00,852 Pasir Ris St 11 #06-07,23.0,Delivered
1014,[email],R009,11/02/2026,19:00,159 Toa Payoh Lor 1 #12-34,36.0,Cancelled
1027,[email],R010,04/02/2026,17:45,147 Hougang Ave 8 #03-09,11.5,Cancelled
1030,[email],R010,02/01/2026,12:00,147 Hougang Ave 8 #03-09,41.0,Preparing
1035,[email],R010,03/02/2026,11:30,753 Woodlands Dr 50 #04-15,37.5,Cancelled
1028,[email],R011,04/01/2026,16:00,987 Serangoon Rd #01-02,20.0,Cancelled
1031,[email],R011,11/01/2026,21:30,123 Orchard Road #05-01,14.0,Delivered
1012,[email],R013,25/01/2026,17:30,159 Toa Payoh Lor 1 #12-34,18.0,Cancelled
1018,[email],R013,04/02/2026,12:15,321 Clementi Ave 2 #03-05,24.5,Delivered
1022,[email],R014,04/02/2026,15:45,321 Clementi Ave 2 #03-05,21.5,Preparing
